代码,名称,总市值,上市时间
603291,N联合,3571981898.0,2023-03-27
688316,青云科技-U,3625635548.0,2021-03-16
688662,富信科技,3091929600.0,2021-04-01
603282,亚光股份,4734551600.0,2023-03-15
688258,卓易信息,4812177746.0,2019-12-09
688058,宝兰德,3650640000.0,2019-11-01
688228,开普云,4139447910.0,2020-03-27
688160,步科股份,3872400000.0,2020-11-12
605178,时空科技,2340352728.0,2020-08-21
688288,鸿泉物联,2608941920.0,2019-11-06
605398,新炬网络,3247769213.0,2021-01-21
688329,艾隆科技,2792324000.0,2021-03-29
603956,威派格,4799629827.0,2019-02-22
688355,明志科技,3656704124.0,2021-05-12
688021,奥福环保,2212629010.0,2019-11-06
688015,交控科技,4674153900.0,2019-07-22
603949,雪龙集团,3750001341.0,2020-03-10
688678,福立旺,4021720000.0,2020-12-23
688393,安必平,2833802400.0,2020-08-20
688108,赛诺医疗,2603500000.0,2019-10-30
603097,江苏华辰,3262400000.0,2022-05-12
688051,佳华科技,3265041480.0,2020-03-20
688159,有方科技,2094876461.0,2020-01-23
688580,伟思医疗,4474276128.0,2020-07-21
688386,泛亚微透,3654000000.0,2020-10-16
688251,井松智能,2107927618.0,2022-06-06
688078,龙软科技,3395545500.0,2019-12-30
688255,凯尔达,3183633207.0,2021-10-25
688500,慧辰股份,2439917654.0,2020-07-16
688109,品茗科技,2120586000.0,2021-03-30
688597,煜邦电力,2745919569.0,2021-06-17
688218,江苏北人,2623310239.0,2019-12-11
605580,恒盛能源,3126000000.0,2021-08-19
688010,福光股份,3973164865.0,2019-07-22
603836,海程邦达,3511574905.0,2021-05-26
688607,康众医疗,2071032135.0,2021-02-01
688136,科兴制药,4436985515.0,2020-12-14
605319,无锡振华,3508672000.0,2021-06-07
688273,麦澜德,4101000000.0,2022-08-11
688068,热景生物,4613575320.0,2019-09-30
688026,洁特生物,3266250733.0,2020-01-22
688175,高凌信息,3827742815.0,2022-03-15
688191,智洋创新,2985819039.0,2021-04-08
688081,兴图新科,1689120000.0,2020-01-06
688217,睿昂基因,2574329419.0,2021-05-17
688613,奥精医疗,3344000017.0,2021-05-21
603230,内蒙新华,4390755660.0,2021-12-24
688125,安达智能,4087272686.0,2022-04-15
688456,有研粉材,3271509600.0,2021-03-17
688030,山石网科,4758042221.0,2019-09-30
605277,新亚电子,3683678597.0,2021-01-06
688090,瑞松科技,1956151476.0,2020-02-17
603895,天永智能,3025159200.0,2018-01-22
688416,恒烁股份,4510342688.0,2022-08-29
688049,炬芯科技,4934900000.0,2021-11-29
603351,威尔药业,3437087820.0,2019-01-30
605567,春雪食品,2934000000.0,2021-10-13
688701,卓锦股份,1201782479.0,2021-09-16
688793,倍轻松,3377872000.0,2021-07-15
688199,久日新材,4152096444.0,2019-11-05
603102,百合股份,2838400000.0,2022-01-25
688466,金科环境,2069586400.0,2020-05-08
605177,东亚药业,2770704000.0,2020-11-25
688767,博拓生物,4707200015.0,2021-09-08
688338,赛科希德,4097096640.0,2020-08-06
603687,大胜达,4215635953.0,2019-07-26
688060,云涌科技,4167184005.0,2020-07-10
688345,博力威,4548000000.0,2021-06-11
603739,蔚蓝生物,3630112020.0,2019-01-16
603163,圣晖集成,2793600000.0,2022-10-13
688799,华纳药厂,3406816000.0,2021-07-13
688226,威腾电气,3237000000.0,2021-07-07
688485,九州一轨,2771385623.0,2023-01-18
603629,利通电子,3217760000.0,2018-12-24
688509,正元地信,3996300000.0,2021-07-30
605299,舒华体育,4987367880.0,2020-12-15
688181,八亿时空,4297872774.0,2020-01-06
603950,长源东谷,4674429180.0,2020-05-26
603150,万朗磁塑,2485194300.0,2022-01-24
688096,京源环保,1463339025.0,2020-04-09
603390,通达电气,2581382463.0,2019-11-25
688379,华光新材,1798912230.0,2020-08-19
605287,德才股份,2511000000.0,2021-07-06
605378,野马电池,3206827000.0,2021-04-12
688718,唯赛勃,3151904616.0,2021-07-28
688219,会通股份,4726028573.0,2020-11-18
605298,必得科技,2045628000.0,2021-03-01
688358,祥生医疗,3989391026.0,2019-12-03
688178,万德斯,1729732158.0,2020-01-14
603130,云中马,3542000000.0,2022-11-18
688395,正弦电气,1822340000.0,2021-04-29
603073,彩蝶实业,2495160000.0,2023-03-16
605081,太和水,2053169415.0,2021-02-09
688310,迈得医疗,3293122807.0,2019-12-03
605259,绿田机械,3240160000.0,2021-06-15
688069,德林海,2431209192.0,2020-07-22
688098,申联生物,3350855040.0,2019-10-28
688080,映翰通,3176431417.0,2020-02-12
688557,兰剑智能,2608126300.0,2020-12-02
688189,南新制药,3063480000.0,2020-03-26
603211,晋拓股份,4340773760.0,2022-07-25
603948,建业股份,3707309300.0,2020-03-02
603201,常润股份,2603406689.0,2022-07-29
688616,西力科技,1968000000.0,2021-03-18
688681,科汇股份,1727055000.0,2021-06-16
603700,宁水集团,2908393020.0,2019-01-22
605488,福莱新材,2566619451.0,2021-05-13
603863,松炀资源,3020634000.0,2019-06-21
605001,威奥股份,2907356400.0,2020-05-22
605098,行动教育,4203598160.0,2021-04-21
688296,和达科技,2973716600.0,2021-07-27
688272,富吉瑞,1530640000.0,2021-10-18
605167,利柏特,3839548500.0,2021-07-26
603048,浙江黎明,2657059200.0,2021-11-16
605088,冠盛股份,3155078850.0,2020-08-17
603112,华翔股份,4856922604.0,2020-09-17
688011,新光光电,2807000000.0,2019-07-22
605289,罗曼股份,3097369125.0,2021-04-26
688184,帕瓦股份,4935712314.0,2022-09-19
688367,工大高科,1622703553.0,2021-06-28
688004,博汇科技,1959600000.0,2020-06-12
688129,东来技术,1800000000.0,2020-10-23
605196,华通线缆,3846044577.0,2021-05-11
603221,爱丽家居,1958400000.0,2020-03-23
605228,神通科技,3730446400.0,2021-01-20
603151,邦基科技,3183600000.0,2022-10-19
605069,正和生态,2142381513.0,2021-08-16
603967,中创物流,3560267112.0,2019-04-29
688698,伟创电气,4192200000.0,2020-12-29
603657,春光科技,2299309545.0,2018-07-30
605336,帅丰电器,3228818843.0,2020-10-19
688168,安博通,3465635350.0,2019-09-06
603059,倍加洁,2438000000.0,2018-03-02
688237,超卓航科,4391458223.0,2022-07-01
688480,赛恩斯,3094194144.0,2022-11-25
688656,浩欧博,2413872796.0,2021-01-13
688551,科威尔,4738692422.0,2020-09-10
688501,青达环保,2158476000.0,2021-07-16
688420,美腾科技,3806911500.0,2022-12-09
605268,王力安防,4389511500.0,2021-02-24
605066,天正电气,3268150000.0,2020-08-07
688117,圣诺生物,2721600000.0,2021-06-03
688163,赛伦生物,2677362800.0,2022-03-11
603897,长城科技,4477589921.0,2018-04-10
688737,中自科技,3556685908.0,2021-10-22
688155,先惠技术,4194184639.0,2020-08-11
603709,中源家居,1368000000.0,2018-02-08
688101,三达膜,4894680800.0,2019-11-15
688590,新致软件,3320647557.0,2020-12-07
688257,新锐股份,3626624000.0,2021-10-27
688335,复洁环保,2534191571.0,2020-08-17
605058,澳弘电子,3222935073.0,2020-10-21
688687,凯因科技,4522236846.0,2021-02-08
603324,盛剑环境,4543818531.0,2021-04-07
688013,天臣医疗,1905533488.0,2020-09-28
605169,洪通燃气,3171084800.0,2020-10-30
603095,越剑智能,3391080000.0,2020-04-15
688028,沃尔德,3704932258.0,2019-07-22
688067,爱威科技,1459280000.0,2021-06-16
688670,金迪克,4399120000.0,2021-08-02
688577,浙海德曼,2664439903.0,2020-09-16
688171,纬德信息,2044070960.0,2022-01-27
605303,园林股份,1904213788.0,2021-03-01
605028,世茂能源,2939200000.0,2021-07-12
605318,法狮龙,1867814858.0,2020-08-03
603122,合富中国,4191494225.0,2022-02-16
688215,瑞晟智能,1367766400.0,2020-08-28
605128,上海沿浦,3277600000.0,2020-09-15
605033,美邦股份,2484407790.0,2021-09-16
605155,西大门,1995840000.0,2020-12-31
603080,新疆火炬,2060240000.0,2018-01-03
688667,菱电电控,4497293752.0,2021-03-12
688455,科捷智能,2875501755.0,2022-09-15
605566,福莱蒽特,3161491400.0,2021-10-25
603109,神驰机电,3233917882.0,2019-12-31
603353,和顺石油,3023991360.0,2020-04-07
688299,长阳科技,4904859912.0,2019-11-06
603045,福达合金,1994113800.0,2018-05-17
603759,海天股份,4419043200.0,2021-03-26
603176,汇通集团,3299286200.0,2021-12-31
688488,艾迪药业,4477200000.0,2020-07-20
688307,中润光学,3423200000.0,2023-02-16
603161,科华控股,2083708000.0,2018-01-05
688398,赛特新材,3372000000.0,2020-02-11
688115,思林杰,2662799800.0,2022-03-14
603332,苏州龙杰,1893255084.0,2019-01-17
605080,浙江自然,4785168752.0,2021-05-06
688089,嘉必优,4984800000.0,2019-12-19
603115,海星股份,4322344000.0,2019-08-09
688360,德马科技,2475196945.0,2020-06-02
688057,金达莱,4451880000.0,2020-11-11
603272,联翔股份,1890156480.0,2022-05-20
688038,中科通达,1909687494.0,2021-07-13
688135,利扬芯片,4639020256.0,2020-11-11
688788,科思科技,4852772278.0,2020-10-22
688265,南模生物,3724317016.0,2021-12-28
688221,前沿生物-U,4981896085.0,2020-10-28
688459,哈铁科技,4656000000.0,2022-10-12
605588,冠石科技,2475882131.0,2021-08-12
688571,杭华股份,2592000000.0,2020-12-11
688056,莱伯泰科,3082116576.0,2020-09-02
603755,日辰股份,3988923396.0,2019-08-28
688229,博睿数据,2839824000.0,2020-08-17
605500,森林包装,3134640000.0,2020-12-22
605003,众望布艺,2164800000.0,2020-09-08
603982,泉峰汽车,4849324814.0,2019-05-22
688314,康拓医疗,3097533572.0,2021-05-18
605208,永茂泰,3692790000.0,2021-03-08
688529,豪森股份,3054080000.0,2020-11-09
688659,元琛科技,2196800000.0,2021-03-31
603216,梦天家居,3290081600.0,2021-12-15
603506,南都物业,2356611126.0,2018-02-01
688370,丛麟科技,4001704000.0,2022-08-25
605258,协和电子,2323200000.0,2020-12-03
605158,华达新材,3559483200.0,2020-08-05
603356,华菱精工,1854759400.0,2018-01-24
688312,燕麦科技,2678249431.0,2020-06-08
605100,华丰股份,2469111960.0,2020-08-11
688130,晶华微,3181568000.0,2022-07-29
688633,星球石墨,3601040366.0,2021-03-24
603810,丰山集团,2597060448.0,2018-09-17
688282,理工导航,4306720000.0,2022-03-18
603261,立航科技,2933312743.0,2022-03-15
688419,耐科装备,3205380000.0,2022-11-07
603706,东方环宇,2774456760.0,2018-07-09
605218,伟时电子,3639452166.0,2020-09-28
688325,赛微微电,3926475461.0,2022-04-22
688511,天微电子,2953600000.0,2021-07-30
688195,腾景科技,3835227500.0,2021-03-26
688569,铁科轨道,4952774117.0,2020-08-31
688287,观典防务,4301068590.0,2022-05-25
605122,四方新材,2680104700.0,2021-03-10
605068,明新旭腾,4296664162.0,2020-11-23
688683,莱尔科技,3589081777.0,2021-04-12
603790,雅运股份,2212121600.0,2018-09-12
605151,西上海,2675671800.0,2020-12-15
688619,罗普特,3499588109.0,2021-02-23
605180,华生科技,2098200000.0,2021-04-30
605179,一鸣食品,4719770000.0,2020-12-28
603220,中贝通信,4466974689.0,2018-11-15
688689,银河微电,3723778341.0,2021-01-27
605188,国光连锁,3865524000.0,2020-07-28
605055,迎丰股份,2714800000.0,2021-01-29
688286,敏芯股份,3170540227.0,2020-08-10
603551,奥普家居,4611516000.0,2020-01-15
605288,凯迪股份,2618419418.0,2020-06-01
605086,龙高股份,2800640000.0,2021-04-16
688528,秦川物联,1893360000.0,2020-07-01
603307,扬州金泉,3758700000.0,2023-02-16
688517,金冠电气,2640518170.0,2021-06-18
603052,可川科技,3329920000.0,2022-10-11
605255,天普股份,2005836800.0,2020-08-25
603815,交建股份,4846176760.0,2019-10-21
688291,金橙子,2981440968.0,2022-10-26
688600,皖仪科技,3587781937.0,2020-07-03
688193,仁度生物,2224000000.0,2022-03-30
688655,迅捷兴,1942158400.0,2021-05-11
603214,爱婴室,2520873832.0,2018-03-30
688071,华依科技,3940902273.0,2021-07-29
688118,普元信息,2575800000.0,2019-12-04
603215,比依股份,3064957200.0,2022-02-18
688210,统联精密,3161760000.0,2021-12-27
688565,力源科技,1382827320.0,2021-05-13
688722,同益中,4726987368.0,2021-10-19
603610,麒盛科技,4373568862.0,2019-10-29
688589,力合微,4221205660.0,2020-07-22
603182,嘉华股份,2777604000.0,2022-09-09
603697,有友食品,4117802580.0,2019-05-08
605162,新中港,3459896640.0,2021-07-07
688253,英诺特,3417847698.0,2022-07-28
605186,健麾信息,4392800000.0,2020-12-22
688113,联测科技,3183089000.0,2021-05-06
688156,路德环境,2817399680.0,2020-09-22
688679,通源环境,1715916465.0,2020-12-25
688092,爱科科技,1663922392.0,2021-03-19
603681,永冠新材,4262196123.0,2019-03-26
688510,航亚科技,4361498423.0,2020-12-16
688685,迈信林,2275368007.0,2021-05-13
603682,锦和商管,2688525000.0,2020-04-21
688203,海正生材,3638071321.0,2022-08-16
603190,亚通精工,3721200000.0,2023-02-17
605166,聚合顺,3654106403.0,2020-06-18
603192,汇得科技,2796906673.0,2018-08-28
688328,深科达,2062468000.0,2021-03-09
688448,磁谷科技,1861339932.0,2022-09-21
688077,大地熊,3728712480.0,2020-07-22
688609,九联科技,4395000000.0,2021-03-23
688121,卓然股份,4789013341.0,2021-09-06
688585,上纬新材,4056192000.0,2020-09-28
603516,淳中科技,3661158101.0,2018-02-02
688137,近岸蛋白,4901754414.0,2022-09-29
688045,必易微,4581397103.0,2022-05-26
688260,昀冢科技,2076000000.0,2021-04-06
605189,富春染织,2605825065.0,2021-05-28
688079,美迪凯,4643426674.0,2021-03-02
603121,华培动力,2430672074.0,2019-01-11
688622,禾信仪器,2973498303.0,2021-09-13
688227,品高股份,3471927495.0,2021-12-30
601956,东贝集团,3678177741.0,2020-12-25
688070,纵横股份,4043568600.0,2021-02-10
603280,南方路机,2788219475.0,2022-11-08
603173,福斯达,4088000000.0,2023-01-30
603773,沃格光电,3742050849.0,2018-04-17
688426,康为世纪,4053285650.0,2022-10-25
688216,气派科技,3282680300.0,2021-06-23
688786,悦安新材,4145587616.0,2021-08-26
605389,长龄液压,3934021361.0,2021-03-22
688132,邦彦技术,4202937882.0,2022-09-23
688628,优利德,4439044800.0,2021-02-01
688669,聚石化学,2338000017.0,2021-01-25
688418,震有科技,3328155900.0,2020-07-22
688323,瑞华泰,4611600000.0,2021-04-28
603051,鹿山新材,4773266850.0,2022-03-25
688244,永信至诚,3292708914.0,2022-10-19
688285,高铁电气,3352743125.0,2021-10-20
688611,杭州柯林,3199157000.0,2021-04-12
688143,长盈通,4212504287.0,2022-12-12
688350,富淼科技,2690964500.0,2021-01-28
